Type,5MP,5MP,5MP,5MP,8MP,8MP,8MP,,5MP,5MP,5MP,5MP,5MP
Model Name,Cam5MP Dome IP67 256GB,Cam5MP Dome IP67 64GB,Cam5MP Bullet IP66 256GB,Cam5MP Bullet IP66 64GB,Cam8MP Dome IP67 512GB,Cam8MP Dome IP67 NS,Cam10MP Dual Dome IP67,,Vivotek Cam5MP Dome,Vivotek Cam5MP Turret,Vivotek Cam5MP Motorized Dome,Vivotek Cam5MP Bullet,Vivotek Cam5MP Motorized Bullet
Model #,ECC100,ECC100Z,ECC120,ECC120Z,ECC500,ECC500Z,ECC600,,VFD9383HV,VIT9383HVW,VFD9383HTV,VIB9383HV,VIB9383HTV
HW version,V1.3,V1.3,V1.3,V1.3,V1.0,V1.0,V1.0,,V1.0,V1.0,V1.0,V1.0,V1.0
Technical Specifications,,,,,,,,,,,,,
Optics,,,,,,,,,,,,,
Sensor,1/2.8 “ Sony Starvis 5MP CMOS,1/2.8 “ Sony Starvis 5MP CMOS,1/2.8 “ Sony Starvis 5MP CMOS,1/2.8 “ Sony Starvis 5MP CMOS,1/2.8 “ Sony Starvis 8MP CMOS,1/2.8 “ Sony Starvis 8MP CMOS,1/2.8 “ Sony Starvis II 5MP CMOS x 2,,1/2.8 “ Sony Starvis II 5MP CMOS,1/2.8 “ Sony Starvis II 5MP CMOS,1/2.8 “ Sony Starvis II 5MP CMOS,1/2.8 “ Sony Starvis II 5MP CMOS,1/2.8 “ Sony Starvis II 5MP CMOS
Lens,Fixed 3.16mm,Fixed 3.16mm,Fixed 4mm,Fixed 4mm,"Varifocal 3.2 ~ 10.5mm motorized zoom, Remote zoom, AF","Varifocal 3.2 ~ 10.5mm motorized zoom, Remote zoom, AF",Fixed 2.2mm x 2,,Fixed 2.8mm,Fixed 2.8mm,"Varifocal 2.8 ~ 12mm motorized zoom, Remote Zoom, AF",Fixed 3.6mm,"Varifocal 2.8 ~ 12mm motorized zoom, Remote Zoom, AF"
View Angle,"H: 102°, V: 71.6°, D: 132°","H: 102°, V: 71.6°, D: 132°","H: 78°, V: 56°, D: 103°","H: 78°, V: 56°, D: 103°","H: 108.1° ~ 30.3°, V: 56.3° ~ 17.1°, D: 130.9° ~ 34.8°","H: 108.1° ~ 30.3°, V: 56.3° ~ 17.1°, D: 130.9° ~ 34.8°","H: 180°, V: 85°",,"H: 103.4°, V: 75.3°, D: 135.2°","H: 103.4°, V: 75.3°, D: 135.2°","H: 95.4° ~ 28.7°, V: 68.8° ~ 21.5°, D: 129.6° ~ 35.9°","H: 79.6°, V: 57.8°, D: 105.8°","H: 95.4° ~ 28.7°, V: 68.8° ~ 21.5°, D: 129.6° ~ 35.9°"
Night Vision,Built-in IR LED illumination and IR cut filter,Built-in IR LED illumination and IR cut filter,Built-in IR LED illumination and IR cut filter,Built-in IR LED illumination and IR cut filter,Built-in IR LED illumination and IR cut filter,Built-in IR LED illumination and IR cut filter,Built-in IR LED illumination and IR cut filter,,"Built-in IR LED illumination and IR cut filter, Smart IR","Built-in IR LED illumination and IR cut filter, Smart IR; Built-in white light","Built-in IR LED illumination and IR cut filter, Smart IR","Built-in IR LED illumination and IR cut filter, Smart IR","Built-in IR LED illumination and IR cut filter, Smart IR"
IR Distance,>20m / 66ft,>20m / 66ft,30m / 98ft,30m / 98ft,30m / 98ft,30m / 98ft,30m / 98ft,,30m / 98ft,30m / 98ft,30m / 98ft,30m / 98ft,30m / 98ft
Lens Adjustment Range,"Manual, Pan: 0° ~ 350°, Tilt: 0° ~ 90°, Roll: 0° ~ 350°","Manual, Pan: 0° ~ 350°, Tilt: 0° ~ 90°, Roll: 0° ~ 350°","Manual, Pan: 0°~90°, Tilt: 0°~90°, Roll: 0°~180°","Manual, Pan: 0°~90°, Tilt: 0°~90°, Roll: 0°~180°","Manual, Pan: 0° ~ 350°, Tilt: 0° ~ 60°, Roll: 0° ~ 350°","Manual, Pan: 0° ~ 350°, Tilt: 0° ~ 60°, Roll: 0° ~ 350°","Manual, Tilt: 0° ~20°",,"Manual, Pan: 0° ~ 350°, Tilt: 0° ~ 75°, Roll: 0° ~ 350°","Manual, Pan: 0° ~ 350°, Tilt: 0° ~ 70°, Roll: 0° ~ 350°","Manual, Pan: 0° ~ 353°, Tilt: 0° ~ 75°, Roll: 0° ~ 350°","Manual, Tilt: 0° ~ 90°, Roll: 0° ~ 180°","Manual, Tilt: 0° ~ 90°, Roll: 0° ~ 180°"
Video,,,,,,,,,,,,,
Resolution,5MP 2592 x 1944 (4:3),5MP 2592 x 1944 (4:3),5MP 2592 x 1944 (4:3),5MP 2592 x 1944 (4:3),8MP 3840x2160 (16:9),8MP 3840x2160 (16:9),8MP (Video Alignment),,5MP 2560x1920 (4:3),5MP 2560x1920 (4:3),5MP 2560x1920 (4:3),5MP 2560x1920 (4:3),5MP 2560x1920 (4:3)
Frame Rate,20 FPS,20 FPS,20 FPS,20 FPS,20 FPS,20 FPS,20 FPS,,20 FPS,20 FPS,20 FPS,20 FPS,20 FPS
Video Compression,"H.265, H.264","H.265, H.264","H.265, H.264","H.265, H.264","H.265, H.264, Smart Stream","H.265, H.264, Smart Stream","H.265, H.264, Smart Stream",,"H.265, H.264, Smart Stream","H.265, H.264, Smart Stream","H.265, H.264, Smart Stream","H.265, H.264, Smart Stream","H.265, H.264, Smart Stream"
Streaming Bitrate,"768Kbps, 1.5Mbps, 2Mbps (Optional)","768Kbps, 1.5Mbps, 2Mbps (Optional)","768Kbps, 1.5Mbps, 2Mbps (Optional)","768Kbps, 1.5Mbps, 2Mbps (Optional)","600Kbps ~ 6Mbps (Optional, Adaptive)","600Kbps ~ 6Mbps (Optional, Adaptive)","600Kbps ~ 6Mbps (Optional, Adaptive)",,400Kbps ~ 4.5Mbps (ABR),400Kbps ~ 4.5Mbps (ABR),400Kbps ~ 4.5Mbps (ABR),400Kbps ~ 4.5Mbps (ABR),400Kbps ~ 4.5Mbps (ABR)
Video Processing,"AE, AWB, AGC, BLC, HLC, WDR, HDR, 3DNR, Privacy Mask, OSD, Video Orientation","AE, AWB, AGC, BLC, HLC, WDR, HDR, 3DNR, Privacy Mask, OSD, Video Orientation","AE, AWB, AGC, BLC, HLC, WDR, HDR, 3DNR, Privacy Mask, OSD, Video Orientation","AE, AWB, AGC, BLC, HLC, WDR, HDR, 3DNR, Privacy Mask, OSD, Video Orientation","AE, AWB, AGC, BLC, LDC, WDR, HDR(120dB), 3DNR, Privacy Mask, OSD, Video Orientation","AE, AWB, AGC, BLC, LDC, WDR, HDR(120dB), 3DNR, Privacy Mask, OSD, Video Orientation","AE, AWB, AGC, BLC, LDC, WDR, HDR(120dB), 3DNR, Privacy Mask, OSD, Video Orientation, Auto Stiching, Region Crop",,"AE, AWB, AGC, BLC, HLC, WDR, HDR(120dB), 3DNR, Privacy Mask, OSD, Video Orientation","AE, AWB, AGC, BLC, HLC, WDR, HDR(120dB), 3DNR, Privacy Mask, OSD, Video Orientation","AE, AWB, AGC, BLC, HLC, WDR, HDR(120dB), 3DNR, Privacy Mask, OSD, Video Orientation","AE, AWB, AGC, BLC, HLC, WDR, HDR(120dB), 3DNR, Privacy Mask, OSD, Video Orientation","AE, AWB, AGC, BLC, HLC, WDR, HDR(120dB), 3DNR, Privacy Mask, OSD, Video Orientation"
Audio,,,,,,,,,,,,,
Audio Format,"AAC, G.711","AAC, G.711",-,-,"AAC, G.711","AAC, G.711","AAC, G.711",,-,"AAC, G.711","AAC, G.711","AAC, G.711","AAC, G.711"
Microphone,"Built-in, 5m / 15ft distance","Built-in, 5m / 15ft distance",Not supported,Not supported,"Built-in, 5m / 15ft distance","Built-in, 5m / 15ft distance","Built-in, 5m / 15ft distance",,-,"Built-in, 5m / 15ft distance","Built-in, 5m / 15ft distance","Built-in, 5m / 15ft distance","Built-in, 5m / 15ft distance"
Speaker,Not supported,Not supported,Not supported,Not supported,Not supported,Not supported,Not supported,,Not supported,Not supported,Not supported,Not supported,Not supported
Advanced AI Analytics,,,,,,,,,,,,,
AI NPU,Built-in,Built-in,Built-in,Built-in,Built-in,Built-in,Built-in,Built-in,Built-in,Built-in,Built-in,Built-in,Built-in
People Detection and Tracking,"History search, People counting","History search, People counting","History search, People counting","History search, People counting","History search, People counting","History search, People counting","History search, People counting",,"History search, People counting","History search, People counting","History search, People counting","History search, People counting","History search, People counting"
Vehicle Detection and Tracking,"History search, Vehicle counting","History search, Vehicle counting","History search, Vehicle counting","History search, Vehicle counting","History search, Vehicle counting","History search, Vehicle counting","History search, Vehicle counting",,"History search, Vehicle counting","History search, Vehicle counting","History search, Vehicle counting","History search, Vehicle counting","History search, Vehicle counting"
Tampering Detection,Event alert,Event alert,Event alert,Event alert,Event alert,Event alert,Event alert,,Event alert,Event alert,Event alert,Event alert,Event alert
Restricted Area Detection,"Event alert, Object counting","Event alert, Object counting","Event alert, Object counting","Event alert, Object counting","Event alert, Object counting","Event alert, Object counting","Event alert, Object counting",,"Event alert, Object counting","Event alert, Object counting","Event alert, Object counting","Event alert, Object counting","Event alert, Object counting"
Cross Line Detection,"Event alert, Object counting","Event alert, Object counting","Event alert, Object counting","Event alert, Object counting","Event alert, Object counting","Event alert, Object counting","Event alert, Object counting",,"Event alert, Object counting","Event alert, Object counting","Event alert, Object counting","Event alert, Object counting","Event alert, Object counting"
Person Attribute Detection,-,-,-,-,-,-,-,,History search,History search,History search,History search,History search
Vehicle Attribute Detection,-,-,-,-,-,-,-,,History search,History search,History search,History search,History search
Facial Recognition,-,-,-,-,"History search, Search by Photo, Target alert, Tracking Timeline","History search, Search by Photo, Target alert, Tracking Timeline","Hisotry search, Search by Photo, Target alert, Tracking Timeline",,-,-,-,-,-
License Plate Recognition,-,-,-,-,-,-,-,,-,-,-,-,-
Audio Recognition,-,-,-,-,-,-,-,,Event alert,Event alert,Event alert,Event alert,Event alert
EnGenius Cloud AI,Support,Support,Support,Support,Support,Support,Support,,Support,Support,Support,Support,Support
Storage,,,,,,,,,,,,,
Storage Size,256GB on board,64GB on board,256GB on board,64GB on board,512GB on board,-,512GB on board,,256GB MicroSD card,256GB MicroSD card,256GB MicroSD card,256GB MicroSD card,256GB MicroSD card
Retention Method,"24/7 seamless, Auto Recycling","24/7 seamless, Auto Recycling","24/7 seamless, Auto Recycling","24/7 seamless, Auto Recycling","24/7 seamless, Auto Recycling","24/7 seamless, Auto Recycling for external storage","24/7 seamless, Auto Recycling",,"24/7 seamless, Auto Recycling","24/7 seamless, Auto Recycling","24/7 seamless, Auto Recycling","24/7 seamless, Auto Recycling","24/7 seamless, Auto Recycling"
Retention Days,"Based on video quality and bitrate: 18 days (768kbps), 14 days (1.5Mbps), 7 days (2Mbps)","Based on video quality and bitrate: 5 days (768kbps), 3 days (1.5Mbps), 2 days (2Mbps)","Based on video quality and bitrate: 18 days (768kbps), 14 days (1.5Mbps), 7 days (2Mbps)","Based on video quality and bitrate: 5 days (768kbps), 3 days (1.5Mbps), 2 days (2Mbps)",30 days,-,30 days,,30 days,30 days,30 days,30 days,30 days
Recording Encryption,-,-,-,-,AES256,AES256,AES256 and TPM,,-,-,-,-,-
Storage Redundancy,Support EnGenius NVS and Cloud storage,Support EnGenius NVS and Cloud storage,Support EnGenius NVS and Cloud storage,Support EnGenius NVS and Cloud storage,Support EnGenius NVS and Cloud storage,Support EnGenius NVS and Cloud storage,Support EnGenius NVS and Cloud storage,,Support EnGenius NVS and Cloud storage,Support EnGenius NVS and Cloud storage,Support EnGenius NVS and Cloud storage,Support EnGenius NVS and Cloud storage,Support EnGenius NVS and Cloud storage
System,,,,,,,,,,,,,
LED Indicator,System power and status indicator,System power and status indicator,System power and status indicator,System power and status indicator,System power and status indicator,System power and status indicator,System power and status indicator,,System power and status indicator (internal),System power and status indicator (internal),System power and status indicator (internal),System power and status indicator (internal),System power and status indicator (internal)
RTSP,Supported,Supported,Supported,Supported,Supported,Supported,Supported,,Supported,Supported,Supported,Supported,Supported
Reset Button,Internal,Internal,External line,External line,Internal,Internal,Internal,,,,,,
Networking Interface,10/100 MbE RJ45 port,10/100 MbE RJ45 port,10/100 MbE RJ45 port,10/100 MbE RJ45 port,10/100/1000 MbE RJ45 port,10/100/1000 MbE RJ45 port,10/100/1000 MbE RJ45 port,,10/100 MbE RJ45 port,10/100 MbE RJ45 port,10/100 MbE RJ45 port,10/100 MbE RJ45 port,10/100 MbE RJ45 port
Power Method,PoE 802.3af Class 3,PoE 802.3af Class 3,PoE 802.3af Class 3,PoE 802.3af Class 3,802.3at PoE+,802.3at PoE+,PoE 802.3af Class 3,,PoE 802.3af Class 3,PoE 802.3af Class 3,PoE 802.3af Class 3,PoE 802.3af Class 3,PoE 802.3af Class 3
Max. Power Consumption,6.5W,6.5W,7.5W,7.5W,16.1W,16.1W,15W,,8.5W,10.7W,9.7W,10.6W,12.4W
Operating Temperature,-20°C ~ 50°C / -4°F ~ 122°F,-20°C ~ 50°C / -4°F ~ 122°F,-20°C ~ 50°C / -4°F ~ 122°F,-20°C ~ 50°C / -4°F ~ 122°F,-40°C ~ 60°C / -40°F ~ 140°F,-40°C ~ 60°C / -40°F ~ 140°F,-40°C ~ 50°C / -22°F ~ 122°F,,-30°C ~ 55°C / -22°F ~ 131°F,-30°C ~ 50°C / -22°F ~ 122°F,-30°C ~ 55°C / -22°F ~ 131°F,-30°C ~ 55°C / -22°F ~ 131°F,-30°C ~ 55°C / -22°F ~ 131°F
Humidity,98％,98％,98％,98％,5～90％,5～90％,5～90％,,90％,90％,90％,90％,90％
Certifications,"CE, FCC","CE, FCC","CE, FCC","CE, FCC","CE, FCC","CE, FCC","CE, FCC",,"CE, FCC, UKCA, RCM, VCCI, IC","CE, FCC, UKCA, RCM, VCCI, IC","CE, FCC, UKCA, RCM, VCCI, IC","CE, FCC, UKCA, RCM, VCCI, IC","CE, FCC, UKCA, RCM, VCCI, IC"
Mechanical,,,,,,,,,,,,,
Enclosure material,"Aluminum alloy, Polycarbonate","Aluminum alloy, Polycarbonate",Polycarbonate,Polycarbonate,"Aluminum alloy, Polycarbonate","Aluminum alloy, Polycarbonate","Aluminum alloy, Polycarbonate",,"Aluminum alloy, Polycarbonate","Aluminum alloy, Polycarbonate","Aluminum alloy, Polycarbonate","Aluminum alloy, Polycarbonate","Aluminum alloy, Polycarbonate"
Weatherproofing,IP67,IP67,IP66,IP66,IP67,IP67,IP67,,IP66,IP66,IP66,IP66,IP66
Resistance,IK10,IK10,-,-,IK10,IK10,IK10,,IK10,IK10,IK10,IK10,IK10
Dimensions,"Ø121.7 x 94.8 mm (Ø4.79 x 3.73"")","Ø121.7 x 94.8 mm (Ø4.79 x 3.73"")","Ø76x 200 mm (Ø2.99 x 7.88"")","Ø76x 200 mm (Ø2.99 x 7.88"")","Ø145 x 105 mm (Ø5.71x 4.14"")","Ø145 x 105 mm (Ø5.71x 4.14"")","Ø155 x 106 mm (Ø6.10x 4.17"")",,"Ø117.2 x 89.6 mm (Ø4.62 x 3.53"")","Ø120 x 95mm (Ø4.73 x 3.75"")","Ø133.7 x 103.8 mm (Ø5.27 x 4.09"")","Ø91 x 226.6 mm (Ø3.59 x 8.93"")","Ø91 x 226.6 mm (Ø3.59 x 8.93"")"
Weight,525g / 18.5oz,525g / 18.5oz,330g / 11.64oz,330g / 11.64oz,740g / 26.11oz,740g / 26.11oz,1100g / 38.8oz,,550g / 19.4oz,730g / 25.75oz,850g / 29.99oz,925g / 32.63oz,940g / 33.16oz
Management Software,,,,,,,,,,,,,
Web Browser,"Chrome, Safari, Edge","Chrome, Safari, Edge","Chrome, Safari, Edge","Chrome, Safari, Edge","Chrome, Safari, Edge","Chrome, Safari, Edge","Chrome, Safari, Edge",,"Chrome, Safari, Edge","Chrome, Safari, Edge","Chrome, Safari, Edge","Chrome, Safari, Edge","Chrome, Safari, Edge"
Mobile App,Cloud To-Go on iOS and Android,Cloud To-Go on iOS and Android,Cloud To-Go on iOS and Android,Cloud To-Go on iOS and Android,Cloud To-Go on iOS and Android,Cloud To-Go on iOS and Android,Cloud To-Go on iOS and Android,,Cloud To-Go on iOS and Android,Cloud To-Go on iOS and Android,Cloud To-Go on iOS and Android,Cloud To-Go on iOS and Android,Cloud To-Go on iOS and Android